作者,作者 ID,标题,年份,来源出版物名称,卷,期,论文编号,起始页码,结束页码,页码计数,施引文献,DOI,链接,文献类型,出版阶段,开放获取,来源出版物,EID
"Acharya, V.V., Johnson, T.C.","7005203497;55462711000;","Insider trading in credit derivatives",2007,"Journal of Financial Economics","84","1",,"110","141",,344,"10.1016/j.jfineco.2006.05.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947501532&doi=10.1016%2fj.jfineco.2006.05.003&partnerID=40&md5=aeb01b3b9e1668a476178235d3891678",Article,"Final","",Scopus,2-s2.0-33947501532
"Acharya, V.V., Yorulmazer, T.","7005203497;23483171200;","Too many to fail-An analysis of time-inconsistency in bank closure policies",2007,"Journal of Financial Intermediation","16","1",,"1","31",,251,"10.1016/j.jfi.2006.06.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845312648&doi=10.1016%2fj.jfi.2006.06.001&partnerID=40&md5=83f70bcb861154d2d31f42cb8ca19d25",Article,"Final","",Scopus,2-s2.0-33845312648
"Acharya, V., Huang, J.-Z., Subrahmanyam, M., Sundaram, R.K.","7005203497;7408100572;7102420227;7005922758;","When does Strategic Debt-service Matter?",2006,"Economic Theory","29","2",,"363","378",,29,"10.1007/s00199-005-0035-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33747863983&doi=10.1007%2fs00199-005-0035-9&partnerID=40&md5=17170be1336ad9fca6cbbd77ed17e21d",Article,"Final","All Open Access, Green",Scopus,2-s2.0-33747863983
"Acharya, V.V., Hasan, I., Saunders, A.","7005203497;7003267147;7201876725;","Should banks be diversified? Evidence from individual bank loan portfolios",2006,"Journal of Business","79","3",,"1355","1412",,259,"10.1086/500679","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646862390&doi=10.1086%2f500679&partnerID=40&md5=1ecc8ccb247aa48efc0d96726abc55d5",Review,"Final","All Open Access, Green",Scopus,2-s2.0-33646862390
"Acharya, V.V., Bisin, A.","7005203497;6603061995;","Optimal financial-market integration and security design",2005,"Journal of Business","78","6",,"2397","2433",,9,"10.1086/497041","https://www.scopus.com/inward/record.uri?eid=2-s2.0-32144450982&doi=10.1086%2f497041&partnerID=40&md5=2be70ad5fe4e81535f118daf6d493d28",Article,"Final","",Scopus,2-s2.0-32144450982
"Acharya, V.V., Pedersen, L.H.","7005203497;7201717879;","Asset pricing with liquidity risk",2005,"Journal of Financial Economics","77","2",,"375","410",,1107,"10.1016/j.jfineco.2004.06.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-22144449932&doi=10.1016%2fj.jfineco.2004.06.007&partnerID=40&md5=6ef7aad4f407dd9fa8a0dac9827b12f7",Article,"Final","All Open Access, Green",Scopus,2-s2.0-22144449932
"Acharya, V.V.","7005203497;","Is the International Convergence of Capital Adequacy Regulation Desirable?",2003,"Journal of Finance","58","6",,"2745","2782",,87,"10.1046/j.1540-6261.2003.00621.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0345447630&doi=10.1046%2fj.1540-6261.2003.00621.x&partnerID=40&md5=81aa68a55d1fce255e6e67f3436ef4cc",Review,"Final","",Scopus,2-s2.0-0345447630
"Acharya, V.V., Das, S.R., Sundaram, R.K.","7005203497;55446106100;7005922758;","Pricing Credit Derivatives with Rating Transitions",2002,"Financial Analysts Journal","58","3",,"28","42+44",,23,"10.2469/faj.v58.n3.2536","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0344539359&doi=10.2469%2ffaj.v58.n3.2536&partnerID=40&md5=5ae1afeeeab9765a84b2d09d2b2dc783",Article,"Final","All Open Access, Green",Scopus,2-s2.0-0344539359
"Acharya, V.V., Carpenter, J.N.","7005203497;7402041076;","Corporate Bond Valuation and Hedging with Stochastic Interest Rates and Endogenous Bankruptcy",2002,"Review of Financial Studies","15","5",,"1355","1383",,69,"10.1093/rfs/15.5.1355","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036425457&doi=10.1093%2frfs%2f15.5.1355&partnerID=40&md5=919451984994b180d03ae9c83ddc6848",Article,"Final","",Scopus,2-s2.0-0036425457
"Acharya, V.V.","7005203497;","Competition among banks, capital requirements and international spillovers",2001,"Economic Notes","30","3",,"337","358",,2,"10.1111/1468-0300.00062","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035667442&doi=10.1111%2f1468-0300.00062&partnerID=40&md5=1aeb4b0d003eb349d4e700edb52b0d61",Article,"Final","",Scopus,2-s2.0-0035667442
"Acharya, V.V., John, K., Sundaram, R.K.","7005203497;7102914448;7005922758;","On the optimality of resetting executive stock options",2000,"Journal of Financial Economics","57","1",,"65","101",,91,"10.1016/S0304-405X(00)00051-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034215912&doi=10.1016%2fS0304-405X%2800%2900051-9&partnerID=40&md5=2df823421ece2368e4338c7a7cac2fea",Article,"Final","All Open Access, Green",Scopus,2-s2.0-0034215912
